UTM Campaign,2024-03-01 0:00:00,2024-03-02 0:00:00,2024-03-03 0:00:00,2024-03-04 0:00:00,2024-03-05 0:00:00,2024-03-06 0:00:00,2024-03-07 0:00:00,2024-03-08 0:00:00,2024-03-09 0:00:00,2024-03-10 0:00:00,2024-03-11 0:00:00,2024-03-12 0:00:00,2024-03-13 0:00:00,2024-03-14 0:00:00,2024-03-15 0:00:00,2024-03-16 0:00:00,2024-03-17 0:00:00,2024-03-18 0:00:00,2024-03-19 0:00:00,2024-03-20 0:00:00,2024-03-21 0:00:00,2024-03-22 0:00:00,2024-03-23 0:00:00,2024-03-24 0:00:00,2024-03-25 0:00:00,2024-03-26 0:00:00,2024-03-27 0:00:00,2024-03-28 0:00:00,2024-03-29 0:00:00,2024-03-30 0:00:00,2024-03-31 0:00:00
EMEA-en-TS-Brand,805,521,576,938,911,933,917,724,476,539,849,925,955,814,801,526,489,27,29,31,37,19,12,22,20,18,27,2,16,13,20
APAC-en-TS-Brand,498,324,491,633,585,612,552,400,367,417,537,593,641,558,464,341,352,18,26,14,12,6,4,8,8,16,9,6,5,5,8
RoAMER-es-TS-Brand,267,155,175,315,342,311,291,237,175,143,338,314,343,304,256,168,151,281,290,296,317,215,163,135,254,233,114,49,141,126,141
KO-ko-TS-Brand,60,47,137,186,153,164,182,78,65,167,187,213,191,174,85,61,153,212,164,191,185,98,71,149,220,202,74,93,88,61,190
US-en-TS-Generic,72,71,68,83,93,109,199,200,197,180,181,165,171,142,144,117,117,158,139,135,157,114,139,114,200,199,113,59,164,138,150
IT-it-TS-Brand,162,77,94,163,190,180,158,154,70,90,186,177,161,143,163,94,84,159,175,186,154,130,82,83,179,188,164,11,120,76,53
KO-ko-TS-Generic,72,61,81,96,85,130,108,93,87,104,213,181,188,133,105,75,144,190,207,218,191,101,62,169,220,148,96,49,115,116,131
BING-US-en-TS-Brand,119,95,100,128,129,146,139,149,90,104,129,146,143,138,137,103,95,121,144,134,115,90,80,113,140,143,102,48,114,98,81
DE-de-TS-Brand,124,71,81,129,187,165,157,106,65,86,159,162,194,146,132,60,61,126,143,157,151,130,60,66,129,139,122,13,73,62,61
FR-fr-TS-Brand,126,68,80,147,131,146,141,109,69,72,145,176,134,150,130,61,68,172,151,127,135,95,71,71,131,173,150,9,133,51,58
UK-en-TS-Pmax,61,68,89,82,72,89,90,75,116,97,143,169,176,95,100,147,139,124,117,113,92,93,137,132,117,135,80,15,112,136,108
BING-EUAF-en-TS-Brand,100,63,72,113,116,104,126,98,54,68,103,166,133,133,124,76,80,105,132,124,121,88,65,75,118,128,76,3,79,41,64
